ArticleNumber,AvailableQty,expectedDeliveryDateFormatted,inventoryCount,inventoryCountFormatted,quantityFormatted
32120410,0.00,,346,346,1
32128988,2.00,13-03-2020,237,237,1
32703178,0.00,,364,364,1
32703185,0.00,,366,366,1
32703186,0.00,,211,211,1
40113063,0.00,,219,219,1
40113071,0.00,,232,232,1
40113110,0.00,,227,227,1
40113111,0.00,,213,213,1
40113112,0.00,,235,235,1
40114820,12.00,13-03-2020,229,229,1
40114921,0.00,,170,170,1
40114945,0.00,,137,137,1
40604815,6.00,13-03-2020,228,228,1
48503295,0.00,,68,68,1
48503364,6.00,13-03-2020,218,218,1
48605464,0.00,,0,0,1
82040768,0.00,,851,851,1
82040923,0.00,,339,339,1
82040926,0.00,,148,148,1
82040927,0.00,,72,72,1
82040985,2.00,13-03-2020,306,306,1
82040986,0.00,,329,329,1
82040987,0.00,,65,65,1
82041001,0.00,,209,209,1
90246828,8.00,13-03-2020,202,202,1
90906086,0.00,,0,0,1
90906088,2.00,13-03-2020,24,24,1
32700695,0.00,,90,90,1
32700134,0.00,,46,46,1
32700136,0.00,,95,95,1
32700138,0.00,,0,0,1
32701082,0.00,,102,102,1
32701086,0.00,,270,270,1
40114494,139.00,14-08-2019,0,0,1
40114537,96.00,12-08-2019,98,98,1
40600125,0.00,,22,22,1
40600129,0.00,,41,41,1
40600130,0.00,,111,111,1
48501999,6.00,13-03-2020,195,195,1
48508752,0.00,,122,122,1
59090292,0.00,,249,249,1
76805612,0.00,,273,273,1
76808157,0.00,,297,297,1
79208134,2.00,13-03-2020,141,141,1
90178788,0.00,,363,363,1
90902778,0.00,,267,267,1
92000875,0.00,,271,271,1
48601129,0.00,,120,120,1
117003,300.00,21-10-2019,187,187,1
17123379,6.00,13-03-2020,115,115,1
22201537,0.00,,23,23,1
23603608,0.00,,92,92,1
23603609,0.00,,138,138,1
32126000,10.00,13-03-2020,137,137,1
32187505,0.00,,27,27,1
32407536,0.00,,145,145,1
32700003,50.00,15-01-2020,85,85,1
32706856,0.00,,748,748,1
32708240,0.00,,326,326,1
32708249,98.00,02-09-2019,149,149,1
32708265,100.00,02-09-2019,63,63,1
40117802,0.00,,22,22,1
40605815,0.00,,88,88,1
40608565,0.00,,244,244,1
40608704,0.00,,46,46,1
45207225,0.00,,29,29,1
48508747,0.00,,244,244,1
62208537,0.00,,0,0,1
75237133,0.00,,368,368,1
75237134,0.00,,973,973,1
75237136,0.00,,26,26,1
79117714,0.00,,29,29,1
79200019,2.00,13-03-2020,72,72,1
79200020,0.00,,111,111,1
79200028,200.00,30-10-2019,192,192,1
79202260,200.00,30-10-2019,380,380,1
79204863,0.00,,2,2,1
79204864,0.00,,28,28,1
79205398,0.00,,91,91,1
79207877,100.00,30-10-2019,118,118,1
79207878,0.00,,159,159,1
79207879,2.00,13-03-2020,34,34,1
79207880,102.00,19-07-2019,68,68,1
79209502,0.00,,7,7,1
79209531,2.00,13-03-2020,109,109,1
79209532,2.00,13-03-2020,207,207,1
799019,0.00,,154,154,1
89201540,0.00,,12,12,1
89201541,0.00,,23,23,1
89307028,2.00,13-03-2020,151,151,1
89307038,0.00,,180,180,1
89307039,0.00,,235,235,1
90178773,0.00,,77,77,1
90906920,0.00,,25,25,1
90906928,0.00,,41,41,1
95008499,0.00,,18,18,1
95706790,0.00,,69,69,1
95706791,0.00,,217,217,1
82042672,0.00,,12,12,1
82042673,0.00,,34,34,1
82044564,10.00,13-03-2020,100,100,1
82044565,0.00,,194,194,1
82045215,210.00,15-08-2019,0,0,1
82045284,328.00,09-09-2019,0,0,1
82045310,248.00,29-07-2019,0,0,1
82045535,6.00,13-03-2020,186,186,1
82045979,12.00,13-03-2020,266,266,1
82046084,2.00,13-03-2020,143,143,1
82046085,2.00,13-03-2020,159,159,1
82046262,244.00,05-08-2019,0,0,1
82046429,270.00,15-08-2019,0,0,1
82046441,84.00,15-08-2019,0,0,1
12403407,0.00,,331,331,1
82040276,0.00,,49,49,1
82041304,8.00,13-03-2020,177,177,1
82041305,10.00,13-03-2020,63,63,1
82042194,0.00,,141,141,1
82042670,0.00,,0,0,1
82042675,0.00,,0,0,1
82042689,12.00,13-03-2020,58,58,1
82043457,10.00,13-03-2020,299,299,1
82040773,0.00,,109,109,1
82041277,0.00,,0,0,1
87303409,0.00,,155,155,1
87306025,0.00,,101,101,1
89133537,0.00,,210,210,1
89133538,0.00,,378,378,1
89136060,8.00,13-03-2020,459,459,1
89136061,8.00,13-03-2020,574,574,1
89136073,200.00,15-08-2019,95,95,1
89136206,118.00,15-08-2019,172,172,1
90256641,230.00,15-11-2019,75,75,1
12400914,11.00,13-03-2020,0,0,1
12403947,16.00,13-03-2020,4,4,1
48400009,400.00,28-10-2019,647,647,1
48700089,4.00,13-03-2020,128,128,1
48700092,0.00,,10,10,1
87305779,0.00,,126,126,1
16103581,0.00,,81,81,1
128000,0.00,,29,29,1
129000,0.00,,66,66,1
22204778,0.00,,140,140,1
22204779,0.00,,0,0,1
22206455,0.00,,104,104,1
22207064,0.00,,38,38,1
22207065,0.00,,7,7,1
22207069,0.00,,4,4,1
48408587,0.00,,171,171,1
87200001,0.00,,41,41,1
87201380,0.00,,49,49,1
87204601,0.00,,27,27,1
87206010,0.00,,86,86,1
87304605,200.00,01-12-2019,229,229,1
87304608,120.00,15-10-2019,97,97,1
87304767,56.00,15-10-2019,9,9,1
87304768,0.00,,12,12,1
87304769,0.00,,133,133,1
87304770,0.00,,217,217,1
87304910,0.00,,66,66,1
87306443,0.00,,344,344,1
87306444,0.00,,33,33,1
87306445,0.00,,22,22,1
87306446,0.00,,100,100,1
87307481,0.00,,70,70,1
87308599,0.00,,315,315,1
89204783,0.00,,2,2,1
904014,0.00,,142,142,1
82041468,0.00,,52,52,1
82043207,0.00,,95,95,1
82043224,0.00,,83,83,1
82043245,199.00,30-11-2019,2,2,1
82043354,100.00,30-11-2019,55,55,1
82043355,2.00,13-03-2020,109,109,1
82043429,36.00,13-03-2020,27,27,1
82044163,12.00,13-03-2020,43,43,1
82041380,2.00,13-03-2020,123,123,1
82041381,0.00,,155,155,1
82041382,0.00,,99,99,1
82041383,0.00,,118,118,1
97304962,0.00,,580,580,1
97304968,4.00,13-03-2020,187,187,1
82041385,0.00,,6,6,1
82041386,0.00,,142,142,1
48601808,804.00,01-02-2020,765,765,1
90170149,0.00,,43,43,1
90172839,0.00,,65,65,1
97304514,0.00,,316,316,1
97304516,2.00,13-03-2020,272,272,1
97306090,0.00,,440,440,1
97308182,2.00,13-03-2020,585,585,1
17902746,0.00,,170,170,1
17902752,0.00,,313,313,1
17906482,0.00,,345,345,1
17906483,0.00,,326,326,1
21109498,0.00,,68,68,1
32149964,0.00,,225,225,1
48409397,0.00,,0,0,1
63106934,0.00,,32,32,1
90179070,0.00,,84,84,1
97307724,2.00,13-03-2020,72,72,1
82044559,8.00,13-03-2020,394,394,1
82044561,116.00,11-11-2019,63,63,1
82045177,0.00,,241,241,1
82045480,110.00,11-11-2019,65,65,1
82045571,258.00,22-07-2019,0,0,1
82045903,138.00,30-09-2019,0,0,1
82040319,0.00,,232,232,1
82040983,0.00,,141,141,1
82042110,0.00,,66,66,1
82040320,0.00,,280,280,1
82042111,0.00,,36,36,1
82043500,20.00,13-03-2020,126,126,1
82043501,0.00,,135,135,1
82043502,12.00,13-03-2020,274,274,1
82043506,2.00,13-03-2020,216,216,1
82043507,0.00,,229,229,1
50224040,0.00,,286,286,1
82044143,0.00,,523,523,1
50224050,0.00,,284,284,1
82040701,125.00,27-09-2019,173,173,1
89116596,0.00,,476,476,1
16100915,0.00,,116,116,1
16100925,0.00,,116,116,1
50200762,0.00,,106,106,1
50200764,0.00,,23,23,1
50209908,0.00,,158,158,1
50228436,800.00,07-08-2019,237,237,1
50229916,8.00,13-03-2020,243,243,1
89119931,0.00,,2,2,1
89119932,0.00,,202,202,1
50201161,0.00,,17,17,1
50201163,0.00,,13,13,1
50201172,0.00,,2,2,1
50202131,0.00,,473,473,1
50206332,0.00,,0,0,1
50208447,0.00,,0,0,1
50208450,0.00,,35,35,1
50500080,4.00,13-03-2020,157,157,1
90168142,0.00,,41,41,1
90304095,0.00,,193,193,1
95903854,0.00,,59,59,1
95903855,0.00,,25,25,1
95906069,0.00,,0,0,1
95906070,0.00,,0,0,1
95906072,0.00,,17,17,1
82044818,0.00,,77,77,1
82044828,0.00,,0,0,1
82044875,0.00,,2,2,1
82044955,0.00,,2,2,1
82044958,0.00,,0,0,1
82045007,0.00,,3,3,1
82045032,0.00,,0,0,1
82045040,0.00,,13,13,1
82045041,0.00,,26,26,1
82045043,0.00,,2,2,1
82045071,0.00,,3,3,1
82045086,16.00,29-08-2019,3,3,1
32702116,0.00,,129,129,1
82045781,0.00,,79,79,1
82045798,296.00,16-09-2019,0,0,1
82045923,0.00,,193,193,1
82045924,0.00,,190,190,1
82045945,389.00,06-08-2019,0,0,1
82045946,396.00,14-08-2019,0,0,1
82046050,200.00,16-08-2019,176,176,1
82046426,177.00,30-07-2019,0,0,1
82046427,164.00,30-07-2019,0,0,1
82040640,200.00,01-03-2020,108,108,1
82040942,183.00,21-10-2019,0,0,1
82042388,100.00,15-11-2019,140,140,1
82042818,0.00,,35,35,1
82042819,0.00,,56,56,1
82043456,4.00,13-03-2020,62,62,1
82043459,2.00,13-03-2020,153,153,1
82043460,2.00,13-03-2020,174,174,1
82043461,0.00,,138,138,1
82043462,0.00,,138,138,1
82043514,0.00,,66,66,1
19206777,0.00,,107,107,1
40114526,0.00,,81,81,1
40138135,4.00,13-03-2020,173,173,1
40600704,0.00,,0,0,1
45600217,0.00,,135,135,1
45600218,0.00,,338,338,1
45600219,2.00,13-03-2020,283,283,1
48800967,0.00,,60,60,1
48800968,0.00,,233,233,1
48800971,0.00,,63,63,1
48800972,2.00,13-03-2020,51,51,1
50255215,20.00,23-07-2019,-10,-10,1
40802187,0.00,,40,40,1
90907051,200.00,15-11-2019,189,189,1
82042827,0.00,,256,256,1
82043498,2.00,13-03-2020,0,0,1
31156947,0.00,,312,312,1
82041389,0.00,,241,241,1
82041392,0.00,,247,247,1
82041395,0.00,,142,142,1
82041688,0.00,,376,376,1
82041690,0.00,,411,411,1
97302214,2.00,13-03-2020,467,467,1
82040724,0.00,,156,156,1
82041527,0.00,,372,372,1
82041528,0.00,,376,376,1
82041535,0.00,,158,158,1
82041537,0.00,,185,185,1
59090071,0.00,,90,90,1
90602870,0.00,,8,8,1
90902964,0.00,,8,8,1
82044133,0.00,,104,104,1
82044698,4.00,13-03-2020,342,342,1
82044709,0.00,,190,190,1
82044722,2.00,13-03-2020,175,175,1
82045195,2.00,13-03-2020,252,252,1
82045196,2.00,13-03-2020,240,240,1
82045294,2.00,13-03-2020,234,234,1
82045295,0.00,,210,210,1
82045313,44.00,29-07-2019,0,0,1
82045389,120.00,23-09-2019,-8,-8,1
82045774,0.00,,42,42,1
82045775,0.00,,42,42,1
82046260,2.00,13-03-2020,177,177,1
82040481,4.00,13-03-2020,144,144,1
82042422,0.00,,157,157,1
82042473,0.00,,0,0,1
82042481,8.00,26-08-2019,0,0,1
82042815,0.00,,39,39,1
82043167,0.00,,96,96,1
82043169,0.00,,23,23,1
82044126,0.00,,83,83,1
82044127,0.00,,130,130,1
82044128,0.00,,229,229,1
82044134,0.00,,98,98,1
82044136,0.00,,218,218,1
82044137,4.00,13-03-2020,243,243,1
82044138,0.00,,180,180,1
82044139,177.00,28-09-2019,0,0,1
82044140,200.00,28-10-2019,176,176,1
68800940,0.00,,50,50,1
68803636,0.00,,163,163,1
68803637,0.00,,389,389,1
68803638,0.00,,183,183,1
68803639,0.00,,342,342,1
68803642,0.00,,469,469,1
68803643,0.00,,455,455,1
82040769,0.00,,78,78,1
82040770,0.00,,40,40,1
82040771,0.00,,0,0,1
82040772,0.00,,22,22,1
82040775,0.00,,153,153,1
82040781,0.00,,14,14,1
82040896,0.00,,0,0,1
82041360,0.00,,504,504,1
82041362,2.00,13-03-2020,118,118,1
82041361,0.00,,408,408,1
23600906,0.00,,228,228,1
46000019,2.00,13-03-2020,74,74,1
46000891,0.00,,171,171,1
48408688,0.00,,58,58,1
68800032,0.00,,178,178,1
68800937,0.00,,256,256,1
68800939,0.00,,127,127,1
68800943,0.00,,141,141,1
68800945,0.00,,55,55,1
68806438,0.00,,226,226,1
68802911,0.00,,290,290,1
68806441,0.00,,275,275,1
46006841,0.00,,275,275,1
48000002,0.00,,93,93,1
48009241,0.00,,82,82,1
48009243,194.00,22-07-2019,25,25,1
48400023,200.00,28-10-2019,149,149,1
68603149,0.00,,41,41,1
68704749,2.00,13-03-2020,67,67,1
68704750,2.00,13-03-2020,123,123,1
68704754,0.00,,29,29,1
68704757,0.00,,31,31,1
68704758,2.00,13-03-2020,167,167,1
68704759,0.00,,72,72,1
68704760,200.00,15-12-2019,196,196,1
68800376,0.00,,377,377,1
68801022,200.00,28-09-2019,137,137,1
68801023,300.00,28-09-2019,96,96,1
68801044,0.00,,159,159,1
68806464,0.00,,31,31,1
68806465,0.00,,54,54,1
68808390,0.00,,64,64,1
68808392,0.00,,127,127,1
68809734,200.00,15-12-2019,185,185,1
68809736,0.00,,105,105,1
82044140,200.00,28-10-2019,176,176,1
82040701,125.00,27-09-2019,173,173,1
89136073,200.00,15-08-2019,95,95,1
90246828,8.00,13-03-2020,202,202,1
97304962,0.00,,580,580,1
40114494,139.00,14-08-2019,0,0,1
40114537,96.00,12-08-2019,98,98,1
48601808,804.00,01-02-2020,765,765,1
50228436,800.00,07-08-2019,237,237,1
50229916,8.00,13-03-2020,243,243,1
50255215,20.00,23-07-2019,-10,-10,1
117003,300.00,21-10-2019,187,187,1
17902746,0.00,,170,170,1
17902752,0.00,,313,313,1
17906482,0.00,,345,345,1
17906483,0.00,,326,326,1
32708249,98.00,02-09-2019,149,149,1
32708265,100.00,02-09-2019,63,63,1
48009243,194.00,22-07-2019,25,25,1
48400023,200.00,28-10-2019,149,149,1
48508747,0.00,,244,244,1
68704760,200.00,15-12-2019,196,196,1
68801022,200.00,28-09-2019,137,137,1
68801023,300.00,28-09-2019,96,96,1
68809734,200.00,15-12-2019,185,185,1
79200028,200.00,30-10-2019,192,192,1
79202260,200.00,30-10-2019,380,380,1
87304605,200.00,01-12-2019,229,229,1
87307481,0.00,,70,70,1
82045336,372.00,14-08-2019,0,0,1
82046354,0.00,,260,260,1
82043358,0.00,,3,3,1
82043359,3.00,13-03-2020,120,120,1
82043366,3.00,13-03-2020,101,101,1
50200214,0.00,,475,475,1
82046123,4.00,13-03-2020,0,0,1
50202127,0.00,,515,515,1
50202130,0.00,,43,43,1
50206321,0.00,,61,61,1
50206381,0.00,,309,309,1
50206382,0.00,,317,317,1
90111672,0.00,,59,59,1
